COMPANY,point,low,high,YEAR,Earnings_next_year_Scaled
RMD,0.41907721525639346,0.3854435272244095,0.4510453312938693,2020,0.621674
ROK,1.382188878937047,0.9475294720051912,1.7849563418157717,2020,1.0234
ROL,0.2410354125012287,0.2278039093517176,0.2541402969985543,2020,0.260824
ROP,1.7512207662606014,1.412795993130389,2.085218018419649,2020,0.9497
ROST,1.7191110516881942,1.5926994960025882,1.8483814445616924,2020,0.085382
RSG,1.3096395497477908,1.159134174819993,1.4573206853843401,2020,0.9672
RTX,2.1272696539688587,1.4430379572984564,2.731116296895325,2003,2.361
SBAC,0.09469351890284507,-0.044480301888450244,0.23345736226911787,2020,0.024104
SBUX,0.3858272342048828,-1.0322465868685138,1.6784396005360274,2020,0.9283
SCHW,2.492430891763852,2.227533334540001,2.751150531464884,2017,2.354
SEE,-0.022094724391886585,-1.1231467923195417,1.1872038323156984,2020,0.5029
SHW,1.8298943379270591,1.637973871325605,2.0058974904763756,2020,2.0304
SIVB,1.1394584876029403,0.926233743648857,1.3354678472702004,2020,1.208368
SJM,1.3251813596112647,1.0422379311488859,1.5971012255735773,2020,0.7795
SLB,0.32392861835895226,-3.4077665599375937,4.05291390359227,2018,2.138
SNA,0.7171466283513724,0.658026226067777,0.7733438977746836,2020,0.627
SNPS,0.5086339604287178,0.3579540622393991,0.6515061858310907,2020,0.664347
SO,2.403897123733656,2.066333288213631,2.7241753859873494,2018,2.242
SPG,2.5103007040744068,2.239568080444943,2.753469145383583,2020,1.112564
SPGI,2.1655807515054493,1.9087882161294762,2.421024738835218,2020,2.339
SRE,1.425037934558243,1.3189481110525514,1.5294907174590722,2019,2.198
STE,0.3025798386701374,0.2377665923510436,0.359303113309807,2019,0.3974
STT,0.8453724563647077,-0.9506261492948438,2.7869477078815126,2020,2.42
STX,0.5522805166795307,-2.1619397805524696,3.1448875798609124,2020,1.004
STZ,0.07753778557503636,-1.4831834838257925,1.5655405989248021,2019,1.998
SWK,1.2659432131632367,1.147718300014755,1.3861152419121308,2020,1.2338
SWKS,0.9941145193685813,0.7229075136557058,1.2496504491021685,2020,0.8148
SYF,2.4072898799664393,0.9525525020085132,3.8598026413746047,2020,1.385
SYK,0.568967879474397,-0.8268797099750158,1.9538590261364834,2020,1.599
SYY,1.682826676020776,1.5269271700844798,1.8423579475339658,2020,0.215475
TAP,2.020835377962615,1.714473260596127,2.3049780321232554,2020,-0.949
TDG,0.9788282896886797,0.7976730363367988,1.1412374890432444,2020,0.699
TDY,0.4158328588038187,0.3748683412984462,0.45917326557437593,2020,0.4019
TECH,0.12831282084058576,0.11917690536393227,0.13718921488003105,2020,0.229296
TEL,0.36021310819843355,-2.8970650302227874,3.7419734526490775,2020,-0.241
TER,0.3925693513682495,0.04996370337418785,0.7503250109591145,2020,0.784147
TFC,2.45886704500897,2.2130368381093355,2.687348767539894,2017,2.394
TFX,0.42235413664059795,0.2606460942165259,0.5687607439032782,2020,0.335324
TGT,2.0108999033278607,0.8306808931605895,3.2027567394716185,2013,1.971
TJX,0.7939996616856939,-0.313199872790589,1.9002582064027953,2020,0.09047
TMO,2.081053410529635,1.7577107124762128,2.39724178087174,2017,2.225
TMUS,0.659867747049068,0.25777174459653196,0.9630285401261054,2016,1.46
TPR,1.0732323480196644,0.9836646949815795,1.1581765934390875,2020,-0.6521
TRMB,0.5112624474441084,0.4020685655503709,0.6199978300224734,2020,0.3899
TROW,2.2033645258526717,2.0012238455710074,2.3919337210295906,2020,2.3727
TRV,2.2768031821051165,0.21506148763383992,4.284035656470666,2018,2.523
TSCO,0.5828887579398033,0.5378872467661765,0.6294024428455177,2020,0.748958
TSLA,-0.6593481089546637,-1.4458235343217456,0.14045027796685253,2020,0.69
TSN,0.03606160728427165,-1.3399763239216134,1.4431145543539956,2020,2.14
TT,0.2710029442430294,-1.61068754767005,2.2012143026998183,2020,0.8549
TTWO,0.2758113964338438,0.10478195161152862,0.4313565114475714,2019,0.588886
TWTR,0.011440537896228098,-1.7161114529819772,1.8000381799032514,2019,1.465659
TXN,1.2615724504260268,-0.4976427679312099,3.067157119287589,2013,2.162
TXT,2.2180202908185986,1.817679936086045,2.6344203661753935,2020,0.309
TYL,0.16799849974568687,0.141090012524709,0.19513100962114793,2020,0.19482
UA,0.11141143292634414,-0.3927698123496326,0.6119550736337788,2020,-0.549177
UAA,0.2624038359979554,0.20496652305139332,0.3206231905974122,2020,-0.549177
UAL,1.5369350154138126,-8.583890069865593,11.736275699301059,2018,2.129
UDR,0.6868792770313068,0.5021862687420446,0.8627745487657394,2020,0.064266
UHS,0.8401831065526996,0.7622098026442828,0.9114836972703638,2020,0.943953
ULTA,0.7438032808367301,0.658330815189759,0.8306981284107684,2020,0.175835
UNH,1.0814532910778971,-0.17111250653218618,2.215830538843998,2003,1.825
UNP,2.1007561661789413,0.9980213580200485,3.076761809951057,2009,1.898
UPS,3.954271630410477,2.8927065455827083,5.049741079754814,2020,1.343
URI,1.2926654427827673,0.8456877143704297,1.6968177196993888,2020,0.89
USB,1.2518588564437823,-0.4303076853358419,3.0587763877777854,2009,2.205
V,0.49016427028552617,-2.908044569952655,3.823760303154177,2012,2.144
VFC,1.2481237409641361,1.0548117512706268,1.4345443117941428,2019,0.407869
VIAC,-0.9749988670881807,-8.828180893154272,7.08884101276682,2020,2.422
VLO,1.5224720788689434,-1.083809462883689,4.21296048977624,2019,2.422
VMC,0.6312431868452845,0.5425529184351757,0.7177321232942759,2020,0.58448
VNO,0.5537906518648128,-0.5835282993426184,1.7468681184148795,2020,-0.297005
VRSK,0.6104523584961915,0.5561991717629549,0.6613419014648104,2020,0.7127
VRSN,-0.2757043996250465,-2.7073073356119686,2.4738052811634916,2020,0.814888
VRTX,-0.22547368046531738,-1.4109241225160862,0.9520700059413154,2019,1.17681
VTR,1.310230661362261,0.94913902368904,1.6204216689386886,2020,0.439149
VTRS,0.14485811923967262,-0.2869974425021357,0.5740241611109054,2020,-0.6699
VZ,4.816120866862388,-2.211205775016561,12.349889782776435,2012,0.875
WAB,0.4074301440962919,0.35578014282244164,0.45831418414346065,2020,0.4144
WAT,0.610284526191876,0.5677976539406968,0.6495690592915361,2020,0.521571
WBA,1.3582037140227712,0.09063463026108967,2.5997019289032766,2020,0.456
WDC,1.610436698588922,1.2190729797611577,1.9772920760178778,2020,-0.25
WEC,1.2321747321327725,1.1017357389486397,1.3538510025754826,2020,1.2011
WELL,1.2671164340499652,1.0956292080249932,1.4300651059029108,2020,0.978844
WHR,1.163407021261905,0.8677485330930511,1.4471263246871655,2020,1.081
WLTW,0.9291832443177093,0.5360839521581603,1.3213222064309529,2020,0.996
WM,1.9166944598739644,1.458581849298181,2.3549324140502232,2020,1.496
WMB,-0.5385222874228812,-1.9071553401154593,0.7877099091365434,2020,0.211
WRB,0.7628571039964078,0.6901813729558386,0.8357361778251402,2020,0.53067
WRK,1.09801960678033,-1.0402474417130887,2.9234917922248633,2020,-0.6909
WST,0.24920149006048511,0.22359693316198317,0.2743836271082641,2020,0.3462
WU,1.0670179335624514,0.4909510489844789,1.6102437579937257,2020,0.7443
WY,-0.23357874033011541,-1.5009002733310106,1.0882111881115075,2020,0.797
WYNN,0.7496624863033267,0.5744401260436598,0.9170445291964876,2019,0.122985
XEL,-0.01759673766748075,-2.04376198785595,2.0325023641085425,2020,1.473
XLNX,0.8949908627871982,0.7415358634085274,1.0354067503519908,2019,0.646508
XRAY,0.10349285824040456,-0.5821339672460744,0.7637354784932147,2020,-0.083
XYL,0.470139062593727,0.29523904633523906,0.6339743377727167,2020,0.254
YUM,1.6223594170624318,1.4616106005095117,1.7756976163047953,2020,0.904
ZBH,1.755330607200059,1.24522726820337,2.2134119476630003,2020,-0.1389
ZBRA,0.5282099370476593,0.375729878806565,0.6710569325511765,2020,0.504
ZION,-0.15282839938929757,-1.1942613478501167,0.9575033075508368,2020,0.539
ZTS,1.433909816244627,0.8140520488794906,1.9492462149040988,2020,1.638
